  [+] Repositório elegível encontrado: freeCodeCamp/freeCodeCamp (1/200)
  [+] Repositório elegível encontrado: codecrafters-io/build-your-own-x (2/200)
  [+] Repositório elegível encontrado: sindresorhus/awesome (3/200)
  [+] Repositório elegível encontrado: EbookFoundation/free-programming-books (4/200)
  [+] Repositório elegível encontrado: public-apis/public-apis (5/200)
  [+] Repositório elegível encontrado: kamranahmedse/developer-roadmap (6/200)
  [+] Repositório elegível encontrado: jwasham/coding-interview-university (7/200)
  [+] Repositório elegível encontrado: donnemartin/system-design-primer (8/200)
  [+] Repositório elegível encontrado: 996icu/996.ICU (9/200)
  [+] Repositório elegível encontrado: vinta/awesome-python (10/200)
  [+] Repositório elegível encontrado: awesome-selfhosted/awesome-selfhosted (11/200)
  [+] Repositório elegível encontrado: practical-tutorials/project-based-learning (12/200)
  [+] Repositório elegível encontrado: facebook/react (13/200)
  [+] Repositório elegível encontrado: TheAlgorithms/Python (14/200)
  [+] Repositório elegível encontrado: vuejs/vue (15/200)
  [+] Repositório elegível encontrado: torvalds/linux (16/200)
  [+] Repositório elegível encontrado: ossu/computer-science (17/200)
  [+] Repositório elegível encontrado: trekhleb/javascript-algorithms (18/200)
  [+] Repositório elegível encontrado: tensorflow/tensorflow (19/200)
  [+] Repositório elegível encontrado: trimstray/the-book-of-secret-knowledge (20/200)
  [+] Repositório elegível encontrado: getify/You-Dont-Know-JS (21/200)
  [+] Repositório elegível encontrado: CyC2018/CS-Notes (22/200)
  [+] Repositório elegível encontrado: ohmyzsh/ohmyzsh (23/200)
  [+] Repositório elegível encontrado: Significant-Gravitas/AutoGPT (24/200)
  [+] Repositório elegível encontrado: microsoft/vscode (25/200)
  [+] Repositório elegível encontrado: twbs/bootstrap (26/200)
  [+] Repositório elegível encontrado: flutter/flutter (27/200)
  [+] Repositório elegível encontrado: jackfrued/Python-100-Days (28/200)
  [+] Repositório elegível encontrado: github/gitignore (29/200)
  [+] Repositório elegível encontrado: jlevy/the-art-of-command-line (30/200)
  [+] Repositório elegível encontrado: AUTOMATIC1111/stable-diffusion-webui (31/200)
  [+] Repositório elegível encontrado: avelino/awesome-go (32/200)
  [+] Repositório elegível encontrado: ollama/ollama (33/200)
  [+] Repositório elegível encontrado: Snailclimb/JavaGuide (34/200)
  [+] Repositório elegível encontrado: huggingface/transformers (35/200)
  [+] Repositório elegível encontrado: airbnb/javascript (36/200)
  [+] Repositório elegível encontrado: n8n-io/n8n (37/200)
  [+] Repositório elegível encontrado: ytdl-org/youtube-dl (38/200)
  [+] Repositório elegível encontrado: f/awesome-chatgpt-prompts (39/200)
  [+] Repositório elegível encontrado: vercel/next.js (40/200)
  [+] Repositório elegível encontrado: yangshun/tech-interview-handbook (41/200)
  [+] Repositório elegível encontrado: golang/go (42/200)
  [+] Repositório elegível encontrado: yt-dlp/yt-dlp (43/200)
  [+] Repositório elegível encontrado: labuladong/fucking-algorithm (44/200)
  [+] Repositório elegível encontrado: Genymobile/scrcpy (45/200)
  [+] Repositório elegível encontrado: langflow-ai/langflow (46/200)
  [+] Repositório elegível encontrado: Chalarangelo/30-seconds-of-code (47/200)
  [+] Repositório elegível encontrado: microsoft/PowerToys (48/200)
  [+] Repositório elegível encontrado: facebook/react-native (49/200)
  [+] Repositório elegível encontrado: electron/electron (50/200)
  [+] Repositório elegível encontrado: kubernetes/kubernetes (51/200)
  [+] Repositório elegível encontrado: krahets/hello-algo (52/200)
  [+] Repositório elegível encontrado: langchain-ai/langchain (53/200)
  [+] Repositório elegível encontrado: langgenius/dify (54/200)
  [+] Repositório elegível encontrado: justjavac/free-programming-books-zh_CN (55/200)
  [+] Repositório elegível encontrado: nodejs/node (56/200)
  [+] Repositório elegível encontrado: ripienaar/free-for-dev (57/200)
  [+] Repositório elegível encontrado: d3/d3 (58/200)
  [+] Repositório elegível encontrado: open-webui/open-webui (59/200)
  [+] Repositório elegível encontrado: mrdoob/three.js (60/200)
  [+] Repositório elegível encontrado: excalidraw/excalidraw (61/200)
  [+] Repositório elegível encontrado: axios/axios (62/200)
  [+] Repositório elegível encontrado: rust-lang/rust (63/200)
  [+] Repositório elegível encontrado: microsoft/TypeScript (64/200)
  [+] Repositório elegível encontrado: denoland/deno (65/200)
  [+] Repositório elegível encontrado: goldbergyoni/nodebestpractices (66/200)
  [+] Repositório elegível encontrado: facebook/create-react-app (67/200)
  [+] Repositório elegível encontrado: godotengine/godot (68/200)
  [+] Repositório elegível encontrado: microsoft/terminal (69/200)
  [+] Repositório elegível encontrado: microsoft/generative-ai-for-beginners (70/200)
  [+] Repositório elegível encontrado: deepseek-ai/DeepSeek-V3 (71/200)
  [+] Repositório elegível encontrado: fatedier/frp (72/200)
  [+] Repositório elegível encontrado: rustdesk/rustdesk (73/200)
  [+] Repositório elegível encontrado: angular/angular (74/200)
  [+] Repositório elegível encontrado: papers-we-love/papers-we-love (75/200)
  [+] Repositório elegível encontrado: Hack-with-Github/Awesome-Hacking (76/200)
  [+] Repositório elegível encontrado: iptv-org/iptv (77/200)
  [+] Repositório elegível encontrado: tauri-apps/tauri (78/200)
  [+] Repositório elegível encontrado: mui/material-ui (79/200)
  [+] Repositório elegível encontrado: ant-design/ant-design (80/200)
  [+] Repositório elegível encontrado: shadcn-ui/ui (81/200)
  [+] Repositório elegível encontrado: Anduin2017/HowToCook (82/200)
  [+] Repositório elegível encontrado: nvbn/thefuck (83/200)
  [+] Repositório elegível encontrado: ryanmcdermott/clean-code-javascript (84/200)
  [+] Repositório elegível encontrado: pytorch/pytorch (85/200)
  [+] Repositório elegível encontrado: neovim/neovim (86/200)
  [+] Repositório elegível encontrado: mtdvio/every-programmer-should-know (87/200)
  [+] Repositório elegível encontrado: iluwatar/java-design-patterns (88/200)
  [+] Repositório elegível encontrado: puppeteer/puppeteer (89/200)
  [+] Repositório elegível encontrado: microsoft/Web-Dev-For-Beginners (90/200)
  [+] Repositório elegível encontrado: tailwindlabs/tailwindcss (91/200)
  [+] Repositório elegível encontrado: fastapi/fastapi (92/200)
  [+] Repositório elegível encontrado: comfyanonymous/ComfyUI (93/200)
  [+] Repositório elegível encontrado: PanJiaChen/vue-element-admin (94/200)
  [+] Repositório elegível encontrado: supabase/supabase (95/200)
  [+] Repositório elegível encontrado: jaywcjlove/awesome-mac (96/200)
  [+] Repositório elegível encontrado: openai/whisper (97/200)
  [+] Repositório elegível encontrado: storybookjs/storybook (98/200)
  [+] Repositório elegível encontrado: 2dust/v2rayN (99/200)
  [+] Repositório elegível encontrado: nvm-sh/nvm (100/200)
  [+] Repositório elegível encontrado: ggml-org/llama.cpp (101/200)
  [+] Repositório elegível encontrado: florinpop17/app-ideas (102/200)
  [+] Repositório elegível encontrado: gin-gonic/gin (103/200)
  [+] Repositório elegível encontrado: ChatGPTNextWeb/NextChat (104/200)
  [+] Repositório elegível encontrado: bitcoin/bitcoin (105/200)
  [+] Repositório elegível encontrado: django/django (106/200)
  [+] Repositório elegível encontrado: opencv/opencv (107/200)
  [+] Repositório elegível encontrado: sveltejs/svelte (108/200)
  [+] Repositório elegível encontrado: gohugoio/hugo (109/200)
  [+] Repositório elegível encontrado: mermaid-js/mermaid (110/200)
  [+] Repositório elegível encontrado: gothinkster/realworld (111/200)
  [+] Repositório elegível encontrado: laravel/laravel (112/200)
  [+] Repositório elegível encontrado: animate-css/animate.css (113/200)
  [+] Repositório elegível encontrado: home-assistant/core (114/200)
  [+] Repositório elegível encontrado: macrozheng/mall (115/200)
  [+] Repositório elegível encontrado: 3b1b/manim (116/200)
  [+] Repositório elegível encontrado: oven-sh/bun (117/200)
  [+] Repositório elegível encontrado: microsoft/markitdown (118/200)
  [+] Repositório elegível encontrado: tonsky/FiraCode (119/200)
  [+] Repositório elegível encontrado: immich-app/immich (120/200)
  [+] Repositório elegível encontrado: bregman-arie/devops-exercises (121/200)
  [+] Repositório elegível encontrado: spring-projects/spring-boot (122/200)
  [+] Repositório elegível encontrado: doocs/advanced-java (123/200)
  [+] Repositório elegível encontrado: MunGell/awesome-for-beginners (124/200)
  [+] Repositório elegível encontrado: google-gemini/gemini-cli (125/200)
  [+] Repositório elegível encontrado: microsoft/ML-For-Beginners (126/200)
  [+] Repositório elegível encontrado: microsoft/playwright (127/200)
  [+] Repositório elegível encontrado: tensorflow/models (128/200)
  [+] Repositório elegível encontrado: DopplerHQ/awesome-interview-questions (129/200)
  [+] Repositório elegível encontrado: nomic-ai/gpt4all (130/200)
  [+] Repositório elegível encontrado: clash-verge-rev/clash-verge-rev (131/200)
  [+] Repositório elegível encontrado: syncthing/syncthing (132/200)
  [+] Repositório elegível encontrado: ruanyf/weekly (133/200)
  [+] Repositório elegível encontrado: anuraghazra/github-readme-stats (134/200)
  [+] Repositório elegível encontrado: netdata/netdata (135/200)
